name,year,price,description,url,type
The Godfather,1972,24.99,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,MV5BMjEyMjcyNDI4MF5BMl5BanBnXkFtZTcwMDA5Mzg3OA@@._V1_SX214_AL_.jpg,OLD
Wild Strawberries,1957,20.99,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","MV5BMTQyNzQwMjg0Ml5BMl5BanBnXkFtZTYwMTgyMDg4._V1_SY317_CR3,0,214,317_AL_.jpg",OLD
The Shawshank Redemption,1994,26.99,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",[email],REG
One Flew Over the Cuckoo's Nest,1975,22.99,"Upon admittance to a mental institution, a brash rebel rallies the patients to take on the oppressive head nurse.","MV5BMTk5OTA4NTc0NF5BMl5BanBnXkFtZTcwNzI5Mzg3OA@@._V1_SY317_CR12,0,214,317_AL_.jpg",OLD
The Dark Knight,2008,14.99,"When Batman, Gordon and Harvey Dent launch an assault on the mob, they let the clown out of the box, the Joker, bent on turning Gotham on itself and bringing any heroes down to his level.","MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SY317_CR0,0,214,317_AL_.jpg",NEW
It's a Wonderful Life,1946,15.99,An angel helps a compassionate but despairingly frustrated businessman by showing what life would have been like if he never existed.,MV5BMTMzMzY5NDc4M15BMl5BanBnXkFtZTcwMzc4NjIxNw@@._V1_SX214_AL_.jpg,OLD
Kill Bill,2003,13.99,The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.,MV5BMTU1NDg1Mzg4M15BMl5BanBnXkFtZTYwMDExOTc3._V1_SX214_AL_.jpg,NEW
Seven Samurai,1954,19.99,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,"MV5BMTc5MDY1MjU5MF5BMl5BanBnXkFtZTgwNDM2OTE4MzE@._V1_UY268_CR4,0,182,268_AL__QL50.jpg",OLD
Apocalypse Now,1979,24.99,"During the U.S.-Viet Nam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade colonel who has set himself up as a god among a local tribe.","MV5BMTcyMzQ5NDM4OV5BMl5BanBnXkFtZTcwODUwNDg3OA@@._V1_SY317_CR12,0,214,317_AL_.jpg",OLD
Blood Diamond,2006,17.99,"A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond.","MV5BMTY5MTYyNjkwNV5BMl5BanBnXkFtZTcwODE3MTI0MQ@@._V1_SY317_CR0,0,214,317_AL_.jpg",NEW
Modern Times,1936,13.99,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"MV5BMjMwMDA5NzEwOF5BMl5BanBnXkFtZTcwMzgwNDg3OA@@._V1_SY317_CR5,0,214,317_AL_.jpg",OLD
A Beautiful Mind,2001,22.99,"After a brilliant but asocial mathematician accepts secret work in cryptography, his life takes a turn for the nightmarish.","MV5BMzcwYWFkYzktZjAzNC00OGY1LWI4YTgtNzc5MzVjMDVmNjY0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL__QL50.jpg",REG
